      Recomputing depth of x916
        x1788 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
          x1496 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1551 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1336 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1506 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1473 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1346 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1610 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1268 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1597 <-> x1155 # LCA: x1812 (stage: -1), Dist: Some(1)
          Recomputing depth of x1019
            x1586 <-> x1586: LCA: x1588 (stage: -1), coarse-dist: <None>
            x1290 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1586: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1632 <-> x1586: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1563 <-> x1586: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1154 <-> x1586: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1586: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1586: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1290: LCA: x1292 (stage: -1), coarse-dist: <None>
            x1518 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1290: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1290: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1290: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1404 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1290: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1244 <-> x1290: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1495 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1290: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1518: LCA: x1520 (stage: -1), coarse-dist: <None>
            x1609 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1518: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1518: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1518: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1267 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1518: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1335 <-> x1518: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1518: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1586 <-> x1609: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1290 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1609: LCA: x1611 (stage: -1), coarse-dist: <None>
            x1632 <-> x1609: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1563 <-> x1609: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1154 <-> x1609: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1609: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1609: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1632: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1290 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1632: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1632 <-> x1632: LCA: x1634 (stage: -1), coarse-dist: <None>
            x1563 <-> x1632: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1154 <-> x1632: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1632: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1632: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1563: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1290 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1563: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1632 <-> x1563: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1563 <-> x1563: LCA: x1565 (stage: -1), coarse-dist: <None>
            x1154 <-> x1563: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1563: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1563: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1290 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1518 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1609 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1632 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1563 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1154 <-> x1154: LCA: x1156 (stage: -1), coarse-dist: <None>
            x1690 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 2
            x1381 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1472 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1267 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1404 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1358 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1221 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1244 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1495 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1335 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1449 <-> x1154: LCA: x1812 (stage: -1), coarse-dist: 1
            x1586 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1381: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1381: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1381: LCA: x1383 (stage: -1), coarse-dist: <None>
            x1472 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1381: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1358 <-> x1381: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1221 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1381: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1449 <-> x1381: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1472: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1609 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1472: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1472: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1472: LCA: x1474 (stage: -1), coarse-dist: <None>
            x1267 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1472: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1335 <-> x1472: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1472: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1586 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1267: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1518 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1267: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1267: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1267: LCA: x1269 (stage: -1), coarse-dist: <None>
            x1404 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1267: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1244 <-> x1267: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1495 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1267: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1404: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1404: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1404: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1472 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1404: LCA: x1406 (stage: -1), coarse-dist: <None>
            x1358 <-> x1404: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1221 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1404: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1449 <-> x1404: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1358: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1358: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1358: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1472 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1358: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1358 <-> x1358: LCA: x1360 (stage: -1), coarse-dist: <None>
            x1221 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1358: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1449 <-> x1358: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1221: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1518 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1221: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1221: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1221: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1404 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1221: LCA: x1223 (stage: -1), coarse-dist: <None>
            x1244 <-> x1221: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1495 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1221: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1244: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1518 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1244: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1244: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1244: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1404 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1244: LCA: x1293 (stage: -1), coarse-dist: <None>
            x1244 <-> x1244: LCA: x1246 (stage: -1), coarse-dist: <None>
            x1495 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1244: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1495: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1609 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1495: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1495: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1495: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1267 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1495: LCA: x1497 (stage: -1), coarse-dist: <None>
            x1335 <-> x1495: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1495: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1586 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1609 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1335: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1335: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1335: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1472 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1267 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1335: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1358 <-> x1335: LCA: x1407 (stage: -1), coarse-dist: <None>
            x1221 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1335 <-> x1335: LCA: x1337 (stage: -1), coarse-dist: <None>
            x1449 <-> x1335: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1586 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1290 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1518 <-> x1449: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1609 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1632 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1563 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1154 <-> x1449: LCA: x1812 (stage: -1), coarse-dist: -1
            x1690 <-> x1449: LCA: x1812 (stage: -1), coarse-dist: 1
            x1381 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1472 <-> x1449: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1267 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1404 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1358 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1221 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1244 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1495 <-> x1449: LCA: x1521 (stage: -1), coarse-dist: <None>
            x1335 <-> x1449: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1449 <-> x1449: LCA: x1451 (stage: -1), coarse-dist: <None>
          x1586 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1290 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1518 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1609 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1632 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1563 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1154 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(-1)
          x1690 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1381 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1472 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1267 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1404 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1358 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1221 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1244 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1495 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1335 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1449 <-> x1358 # LCA: x1812 (stage: -1), Dist: Some(0)
                Recomputing depth of x1055
                  x1072 <-> x1061: LCA: x1086 (stage: -1), coarse-dist: <None>
                  x1061 <-> x1061: LCA: x1066 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1056
                  x1074 <-> x1063: LCA: x1086 (stage: -1), coarse-dist: <None>
                  x1063 <-> x1063: LCA: x1066 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1057
                  x1766 <-> x1065: LCA: x1086 (stage: -1), coarse-dist: <None>
                  x1065 <-> x1065: LCA: x1066 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1123
                  x1140 <-> x1129: LCA: x1157 (stage: -1), coarse-dist: <None>
                  x1129 <-> x1129: LCA: x1134 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1124
                  x1142 <-> x1131: LCA: x1157 (stage: -1), coarse-dist: <None>
                  x1131 <-> x1131: LCA: x1134 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1125
                  x1769 <-> x1133: LCA: x1157 (stage: -1), coarse-dist: <None>
                  x1133 <-> x1133: LCA: x1134 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1646
                  x1678 <-> x1669: LCA: x1695 (stage: -1), coarse-dist: <None>
                  x1669 <-> x1669: LCA: x1672 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1647
                  x1680 <-> x1670: LCA: x1695 (stage: -1), coarse-dist: <None>
                  x1670 <-> x1670: LCA: x1672 (stage: -1), coarse-dist: <None>
                Recomputing depth of x1648
                  x1792 <-> x1671: LCA: x1695 (stage: -1), coarse-dist: <None>
                  x1671 <-> x1671: LCA: x1672 (stage: -1), coarse-dist: <None>
